#,Celebrity,Professional,Dance,Song,Date,Series,Year,Order,Craig,Arlene,Len,Darcey,Motsi,Shirley,Alesha,Bruno,Total,Type
1,Martin,Erin,Jive,All I Want For Christmas Is You,"Series 2, Xmas",Christmas,2004,1,6,6,7,-,,-,-,7,26,Latin
2,Aled,Lilia,Samba,Walking In The Air,"Series 2, Xmas",Christmas,2004,2,7,7,8,-,,-,-,8,30,Latin
3,Lesley,Anton,Waltz,Silent Night,"Series 2, Xmas",Christmas,2004,3,7,8,8,-,,-,-,8,31,Ballroom
4,Denise,Ian,Quickstep,Sleigh Ride,"Series 2, Xmas",Christmas,2004,4,9,9,9,-,,-,-,10,37,Ballroom
5,Natasha,Brendan,Foxtrot,Have Yourself A Merry Little Christmas,"Series 2, Xmas",Christmas,2004,5,7,8,9,-,,-,-,9,33,Ballroom
6,Jill,Darren,Jive,Rockin' Around The Christmas Tree,"Series 2, Xmas",Christmas,2004,6,9,9,9,-,,-,-,9,36,Latin
7,Colin,Erin,Cha cha cha,"Let It Snow, Let It Snow, Let It Snow","Series 3, Xmas",Christmas,2005,1,9,8,9,-,,-,-,9,35,Latin
8,Rachel,Brendan,Rumba,The Christmas Song,"Series 3, Xmas",Christmas,2005,2,9,9,9,-,,-,-,9,36,Latin
9,James,Camilla,Foxtrot,Santa Baby,"Series 3, Xmas",Christmas,2005,3,8,10,10,-,,-,-,9,37,Ballroom
10,Zoe,Ian,Foxtrot,Winter Wonderland,"Series 3, Xmas",Christmas,2005,4,9,9,10,-,,-,-,10,38,Ballroom
11,Evander,Karen,Jive,Merry Christmas Everyone,"Series 3, Xmas",Christmas,2005,5,3,5,7,-,,-,-,7,22,Latin
12,Darren,Lilia,Quickstep,Jingle Bells,"Series 3, Xmas",Christmas,2005,6,10,10,10,-,,-,-,10,40,Ballroom
13,Louisa,Vincent,Jive,Rockin' Robin,"Series 4, Xmas",Christmas,2006,1,9,9,9,-,,-,-,9,36,Latin
14,Emma,Darren,Samba,I'm In The Mood For Dancing,"Series 4, Xmas",Christmas,2006,2,9,9,9,-,,-,-,9,36,Latin
15,Zoe,Ian,Rumba,The Perfect Year,"Series 4, Xmas",Christmas,2006,3,9,10,9,-,,-,-,10,38,Latin
16,Mark,Karen,Salsa,La Bamba,"Series 4, Xmas",Christmas,2006,4,9,9,9,-,,-,-,9,36,Speciality
17,Colin,Erin,Quickstep,I Get A Kick Out Of You,"Series 4, Xmas",Christmas,2006,5,10,10,10,-,,-,-,10,40,Ballroom
18,Matt,Lilia,Waltz,Silent Night,"Series 4, Xmas",Christmas,2006,6,9,9,10,-,,-,-,9,37,Ballroom
19,Mark,Karen,Jive,I Wish It Could Be Christmas Every Day,"Series 5, Xmas",Christmas,2007,1,9,9,10,-,,-,-,10,38,Latin
20,Alesha,Matthew,Cha cha cha,Celebration,"Series 5, Xmas",Christmas,2007,2,9,9,9,-,,-,-,9,36,Latin
21,Gethin,Camilla,Waltz,Amazing Grace,"Series 5, Xmas",Christmas,2007,3,10,10,10,-,,-,-,10,40,Ballroom
22,Letitia,Darren,Foxtrot,Silver Bells,"Series 5, Xmas",Christmas,2007,4,9,9,9,-,,-,-,9,36,Ballroom
23,Matt,Flavia,Rumba,Last Christmas,"Series 5, Xmas",Christmas,2007,5,9,10,10,-,,-,-,10,39,Latin
24,Darren,Lilia,American Smooth,Santa Claus Is Coming To Town,"Series 5, Xmas",Christmas,2007,6,10,10,10,-,,-,-,10,40,Speciality
