series,week,celebrity,professional,dance,total_score,score_count,avg_score,note
1,1,Natasha Kaplinsky,Brendan,Cha-Cha-Cha,27,4,6.75,
1,1,Lesley Garrett,Anton,Waltz,29,4,7.25,
1,1,Christopher Parker,Hanna,Cha-Cha-Cha,19,4,4.75,
1,1,Jason Wood,Kylie,Waltz,21,4,5.25,
1,1,Verona Joseph,Paul,Cha-Cha-Cha,27,4,6.75,
1,1,Claire Sweeney,John,Waltz,27,4,6.75,
1,1,David Dickinson,Camilla,Cha-Cha-Cha,16,4,4.0,
1,1,Martin Offiah,Erin,Waltz,25,4,6.25,
1,2,Natasha Kaplinsky,Brendan,Quickstep,31,4,7.75,
1,2,Martin Offiah,Erin,Rumba,21,4,5.25,
1,2,Christopher Parker,Hanna,Quickstep,23,4,5.75,
1,2,Claire Sweeney,John,Rumba,26,4,6.5,
1,2,Verona Joseph,Paul,Quickstep,24,4,6.0,
1,2,Jason Wood,Kylie,Rumba,19,4,4.75,
1,2,David Dickinson,Camilla,Quickstep,21,4,5.25,
1,2,Lesley Garrett,Anton,Rumba,27,4,6.75,
1,3,Verona Joseph,Paul,Jive,24,4,6.0,
1,3,Lesley Garrett,Anton,Tango,29,4,7.25,
1,3,Martin Offiah,Erin,Jive,21,4,5.25,
1,3,David Dickinson,Camilla,Tango,20,4,5.0,
1,3,Christopher Parker,Hanna,Jive,19,4,4.75,
1,3,Claire Sweeney,John,Tango,34,4,8.5,
1,3,Natasha Kaplinsky,Brendan,Jive,26,4,6.5,
1,4,Claire Sweeney,John,Paso Doble,31,4,7.75,
1,4,Christopher Parker,Hanna,Foxtrot,28,4,7.0,
1,4,Verona Joseph,Paul,Paso Doble,24,4,6.0,
1,4,Natasha Kaplinsky,Brendan,Foxtrot,35,4,8.75,
1,4,Lesley Garrett,Anton,Paso Doble,30,4,7.5,
1,4,Martin Offiah,Erin,Foxtrot,24,4,6.0,
1,5,Lesley Garrett,Anton,Samba,27,4,6.75,
1,5,Martin Offiah,Erin,Samba,22,4,5.5,
1,5,Christopher Parker,Hanna,Samba,15,4,3.75,
1,5,Claire Sweeney,John,Samba,32,4,8.0,
1,5,Natasha Kaplinsky,Brendan,Samba,37,4,9.25,
1,6,Martin Offiah,Erin,Quickstep,24,4,6.0,
1,6,Martin Offiah,Erin,Cha Cha Cha,24,4,6.0,
1,6,Natasha Kaplinsky,Brendan,Tango,31,4,7.75,
1,6,Natasha Kaplinsky,Brendan,Rumba,36,4,9.0,
1,6,Christopher Parker,Hanna,Waltz,22,4,5.5,
1,6,Christopher Parker,Hanna,Paso Doble,15,4,3.75,
1,6,Lesley Garrett,Anton,Foxtrot,34,4,8.5,
1,6,Lesley Garrett,Anton,Cha Cha Cha,26,4,6.5,
1,7,Lesley Garrett,Anton,Quickstep,33,4,8.25,
1,7,Lesley Garrett,Anton,Jive,29,4,7.25,
1,7,Natasha Kaplinsky,Brendan,Waltz,36,4,9.0,
1,7,Natasha Kaplinsky,Brendan,Paso Doble,35,4,8.75,
1,7,Christopher Parker,Hanna,Tango,21,4,5.25,
1,7,Christopher Parker,Hanna,Rumba,16,4,4.0,
1,8,Natasha Kaplinsky,Brendan,Quickstep,36,4,9.0,
1,8,Natasha Kaplinsky,Brendan,Samba,31,4,7.75,
1,8,Natasha Kaplinsky,Brendan,Showdance,35,4,8.75,
1,8,Christopher Parker,Hanna,Waltz,24,4,6.0,
1,8,Christopher Parker,Hanna,Jive,17,4,4.25,
1,8,Christopher Parker,Hanna,Showdance,22,4,5.5,
